sentence_id,event_id,event,supersense_category,coref_id_subj,coref_id_dobj
1,1,seek,verb.possession,6,7
1,2,asked,verb.communication,6,8
1,2,asked,verb.communication,6,6
2,0,said,verb.communication,9,8
2,0,said,verb.communication,9,6
2,1,know,verb.cognition,6,8
2,2,has,verb.possession,8,8
4,0,said,verb.communication,6,6
4,3,left,verb.motion,6,9
5,4,see,verb.social,6,8
5,6,arching,verb.motion,6,6
6,1,thought,verb.cognition,6,6
9,1,set,verb.contact,6,6
10,6,marry,verb.social,6,8
10,11,have,verb.change,17,17
11,1,have,verb.body,6,134
11,6,tell,verb.communication,6,17
11,6,tell,verb.communication,6,6
11,8,said,verb.communication,17,6
13,1,said,verb.communication,137,137
13,1,said,verb.communication,137,6
13,1,said,verb.communication,6,137
13,1,said,verb.communication,6,6
15,5,seek,verb.communication,6,8
15,5,seek,verb.communication,6,6
15,6,consented,verb.communication,8,6
16,4,had,verb.possession,25,26
16,4,had,verb.possession,25,0
16,4,had,verb.possession,25,25
16,8,called,verb.communication,26,0
16,8,called,verb.communication,25,0
19,2,assured,verb.communication,30,25
19,2,assured,verb.communication,25,25
21,2,told,verb.communication,30,25
21,3,looked,verb.perception,25,0
23,2,told,verb.communication,30,35
23,2,told,verb.communication,30,36
24,7,pulling,verb.contact,38,38
24,7,pulling,verb.contact,38,40
27,3,tell,verb.communication,44,44
27,3,tell,verb.communication,44,35
27,3,tell,verb.communication,35,44
27,3,tell,verb.communication,35,35
28,1,hung,verb.contact,35,46
30,2,thought,verb.cognition,25,35
30,7,commanded,verb.communication,25,49
30,7,commanded,verb.communication,25,35
33,7,found,verb.perception,38,38
33,7,found,verb.perception,38,8
33,8,laughing,verb.body,38,8
34,6,dared,verb.communication,35,1
34,6,dared,verb.communication,58,1
35,1,learned,verb.cognition,59,59
36,0,knew,verb.cognition,0,65
36,0,knew,verb.cognition,0,64
37,0,made,verb.change,35,0
37,1,sent,verb.communication,35,50
37,1,sent,verb.communication,35,67
37,2,ask,verb.communication,67,50
38,0,gave,verb.possession,50,6
38,0,gave,verb.possession,70,6
38,0,gave,verb.possession,6,6
39,6,kiss,verb.contact,8,8
39,6,kiss,verb.contact,0,8
40,2,declared,verb.communication,35,8
40,2,declared,verb.communication,35,35
40,7,found,verb.possession,35,8
40,10,follow,verb.motion,75,35
40,10,follow,verb.motion,35,35
40,10,follow,verb.motion,58,35
40,11,mounted,verb.motion,35,35
40,13,letting,verb.social,35,35
41,1,came,verb.motion,35,35
42,1,saw,verb.perception,35,82
43,1,look,verb.perception,82,0
45,0,said,verb.communication,9,9
45,0,said,verb.communication,9,0
47,0,said,verb.communication,9,9
49,0,loved,verb.emotion,9,35
49,0,loved,verb.emotion,9,141
57,1,telling,verb.communication,9,9
57,1,telling,verb.communication,9,35
57,1,telling,verb.communication,9,141
57,1,telling,verb.communication,9,146
58,1,see,verb.social,141,9
58,3,know,verb.cognition,35,9
60,2,tell,verb.communication,9,9
60,2,tell,verb.communication,9,35
60,2,tell,verb.communication,9,141
60,4,saw,verb.perception,9,141
62,1,beg,verb.communication,35,35
63,1,said,verb.communication,149,9
65,2,give,verb.possession,9,35
65,6,tell,verb.communication,9,9
65,6,tell,verb.communication,9,35
66,1,remember,verb.cognition,9,9
66,1,remember,verb.cognition,9,150
68,0,see,verb.cognition,35,9
69,2,got,verb.possession,9,141
69,2,got,verb.possession,156,141
73,7,cried,verb.communication,9,35
73,7,cried,verb.communication,35,35
74,3,needed,verb.consumption,35,9
74,4,added,verb.communication,35,35
74,5,know,verb.cognition,35,35
74,8,forget,verb.cognition,35,35
75,1,hear,verb.perception,35,35
76,2,said,verb.communication,9,35
