sentence_id,verb_id,verb,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,subj_coref_ids,subj_start_byte,subj_end_byte,subj_start_byte_text,subj_end_byte_text,dobj_coref_ids,dobj_start_byte,dobj_end_byte,dobj_start_byte_text,dobj_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,event_label,major_event
1,0,blessed,7,14,78,85,0,0.0,6.0,71.0,77.0,"4,3",15.0,19.0,86.0,90.0,,,,,verb.social,1,True
2,6,christened,72,82,195,205,4,68.0,71.0,191.0,194.0,,,,,,,,,,verb.change,1,True
3,5,pay,79,82,286,289,6,63.0,75.0,270.0,282.0,7,83.0,110.0,290.0,317.0,,,,,verb.possession,1,True
4,0,went,16,20,335,339,5,13.0,15.0,332.0,334.0,,21.0,29.0,340.0,348.0,,,,,verb.motion,1,True
5,0,wanted,12,18,372,378,,5.0,11.0,365.0,371.0,9,19.0,39.0,379.0,399.0,,,,,verb.emotion,1,True
6,2,met,41,44,442,445,5,38.0,40.0,439.0,441.0,11,45.0,134.0,446.0,535.0,,,,,verb.motion,1,True
7,3,christened,38,48,575,585,7,24.0,33.0,561.0,570.0,,,,,,,,,,verb.change,1,True
8,2,ask,35,38,668,671,13,27.0,29.0,660.0,662.0,"13,14",39.0,47.0,672.0,680.0,,,,,verb.communication,1,True
9,2,gave,43,47,725,729,14,39.0,42.0,721.0,724.0,13,48.0,51.0,730.0,733.0,,,,,verb.possession,1,True
11,0,wanted,12,18,799,805,,5.0,11.0,792.0,798.0,"9,13",19.0,84.0,806.0,871.0,,,,,verb.emotion,1,True
12,0,begged,27,33,900,906,13,10.0,18.0,883.0,891.0,,,,,,,,,,verb.communication,1,True
13,1,met,41,44,973,976,13,32.0,34.0,964.0,966.0,21,45.0,82.0,977.0,1014.0,,,,,verb.motion,1,True
14,8,let,164,167,1223,1226,,136.0,140.0,1195.0,1199.0,"27,25",168.0,185.0,1227.0,1244.0,,,,,verb.social,1,True
15,1,found,46,51,1337,1342,13,0.0,7.0,1291.0,1298.0,29,52.0,65.0,1343.0,1356.0,66.0,74.0,1357.0,1365.0,verb.perception,1,True
16,7,baptized,132,140,1499,1507,7,125.0,127.0,1492.0,1494.0,,,,,,,,,,verb.body,1,True
17,0,came,31,35,1540,1544,27,22.0,30.0,1531.0,1539.0,"13,27",36.0,53.0,1545.0,1562.0,,,,,verb.motion,1,True
18,3,baptized,63,71,1654,1662,7,56.0,58.0,1647.0,1649.0,,,,,,,,,,verb.contact,1,True
