sentence_id,verb_id,verb,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,subj_coref_ids,subj_start_byte,subj_end_byte,subj_start_byte_text,subj_end_byte_text,dobj_coref_ids,dobj_start_byte,dobj_end_byte,dobj_start_byte_text,dobj_end_byte_text,event_label
0,0,lived,22,27,22,27,,,,,,17,28.0,53.0,28.0,53.0,0
1,0,was,3,6,58,61,17,0.0,2.0,55.0,57.0,,7.0,24.0,62.0,79.0,0
1,1,had,44,47,99,102,18,35.0,43.0,90.0,98.0,"10,17",48.0,80.0,103.0,135.0,0
1,2,sent,55,59,110,114,10,48.0,54.0,103.0,109.0,17,60.0,80.0,115.0,135.0,1
1,3,cheer,63,68,118,123,10,48.0,54.0,103.0,109.0,17,69.0,80.0,124.0,135.0,1
1,4,was,105,108,160,163,,,,,,17,109.0,179.0,164.0,234.0,0
1,5,died,143,147,198,202,17,140.0,142.0,195.0,197.0,,,,,,1
1,7,laid,156,160,211,215,17,140.0,142.0,195.0,197.0,,161.0,179.0,216.0,234.0,1
2,0,went,17,21,253,257,17,14.0,16.0,250.0,252.0,,28.0,52.0,264.0,288.0,1
3,1,made,12,16,368,372,17,5.0,7.0,361.0,363.0,17,17.0,27.0,373.0,383.0,1
3,3,cut,38,41,394,397,17,29.0,31.0,385.0,387.0,,47.0,75.0,403.0,431.0,1
3,4,splitting,81,90,437,446,17,29.0,31.0,385.0,387.0,,91.0,95.0,447.0,451.0,1
3,6,would,137,142,493,498,17,29.0,31.0,385.0,387.0,,143.0,221.0,499.0,577.0,0
3,7,carry,143,148,499,504,17,29.0,31.0,385.0,387.0,,149.0,164.0,505.0,520.0,1
3,8,make,174,178,530,534,17,29.0,31.0,385.0,387.0,,182.0,221.0,538.0,577.0,1
3,9,gained,247,253,603,609,"25,17",227.0,246.0,583.0,602.0,,254.0,272.0,610.0,628.0,1
3,10,selling,276,283,632,639,"25,17",227.0,246.0,583.0,602.0,,284.0,288.0,640.0,644.0,1
4,1,gone,28,32,674,678,17,21.0,23.0,667.0,669.0,17,37.0,48.0,683.0,694.0,1
4,3,found,61,66,707,712,17,21.0,23.0,667.0,669.0,,67.0,90.0,713.0,736.0,1
6,0,Looking,0,7,899,906,,,,,,17,8.0,13.0,907.0,912.0,1
6,1,saw,34,37,933,936,17,31.0,33.0,930.0,932.0,,38.0,87.0,937.0,986.0,1
7,0,dropped,29,36,1017,1024,,0.0,11.0,988.0,999.0,17,37.0,43.0,1025.0,1031.0,1
8,0,saw,22,25,1082,1085,17,19.0,21.0,1079.0,1081.0,28,26.0,129.0,1086.0,1189.0,1
9,0,must,5,9,1323,1327,,,,,,372,10.0,32.0,1328.0,1350.0,0
9,2,sent,13,17,1331,1335,28,1.0,4.0,1319.0,1322.0,372,18.0,32.0,1336.0,1350.0,1
9,3,be,21,23,1339,1341,28,1.0,4.0,1319.0,1322.0,372,24.0,32.0,1342.0,1350.0,0
9,4,find,40,44,1358,1362,29,38.0,39.0,1356.0,1357.0,"29,28",45.0,96.0,1363.0,1414.0,1
9,5,lies,78,82,1396,1400,,,,,,29,83.0,96.0,1401.0,1414.0,0
9,6,said,99,103,1417,1421,"372,29,28",5.0,77.0,1323.0,1395.0,29,104.0,115.0,1422.0,1433.0,1
9,7,taking,121,127,1439,1445,,,,,,29,128.0,147.0,1446.0,1465.0,1
9,8,took,163,167,1481,1485,29,160.0,162.0,1478.0,1480.0,31,168.0,170.0,1486.0,1488.0,1
9,9,bring,191,196,1509,1514,29,160.0,162.0,1478.0,1480.0,,,,,,1
10,0,was,14,17,1533,1536,32,0.0,13.0,1519.0,1532.0,"33,32",18.0,55.0,1537.0,1574.0,0
10,1,put,76,79,1595,1598,33,62.0,75.0,1581.0,1594.0,32,80.0,83.0,1599.0,1602.0,1
10,2,safeguard,101,110,1620,1629,33,62.0,75.0,1581.0,1594.0,32,111.0,114.0,1630.0,1633.0,1
11,0,were,15,19,1702,1706,34,0.0,14.0,1687.0,1701.0,,24.0,34.0,1711.0,1721.0,0
11,2,been,47,51,1734,1738,,40.0,42.0,1727.0,1729.0,"34,35",52.0,108.0,1739.0,1795.0,0
11,3,had,80,83,1767,1770,34,75.0,79.0,1762.0,1766.0,35,84.0,108.0,1771.0,1795.0,1
11,4,expended,132,140,1819,1827,34,123.0,127.0,1810.0,1814.0,34,141.0,203.0,1828.0,1890.0,1
11,6,come,199,203,1886,1890,34,141.0,144.0,1828.0,1831.0,,204.0,211.0,1891.0,1898.0,1
12,0,found,37,42,1962,1967,29,19.0,30.0,1944.0,1955.0,,43.0,47.0,1968.0,1972.0,1
12,1,hewed,86,91,2011,2016,29,83.0,85.0,2008.0,2010.0,,92.0,96.0,2017.0,2021.0,1
12,2,cut,106,109,2031,2034,29,83.0,85.0,2008.0,2010.0,,110.0,114.0,2035.0,2039.0,1
13,0,became,64,70,2107,2113,29,61.0,63.0,2104.0,2106.0,,71.0,75.0,2114.0,2118.0,1
14,0,built,3,8,2123,2128,29,0.0,2.0,2120.0,2122.0,,17.0,29.0,2137.0,2149.0,1
14,2,known,49,54,2169,2174,29,0.0,2.0,2120.0,2122.0,39,55.0,84.0,2175.0,2204.0,0
15,1,had,68,71,2296,2299,41,51.0,67.0,2279.0,2295.0,,73.0,89.0,2301.0,2317.0,0
15,2,say,86,89,2314,2317,41,51.0,67.0,2279.0,2295.0,,,,,,1
15,3,become,91,97,2319,2325,41,51.0,67.0,2279.0,2295.0,42,98.0,115.0,2326.0,2343.0,0
15,5,did,139,142,2367,2370,43,120.0,138.0,2348.0,2366.0,41,146.0,154.0,2374.0,2382.0,1
15,6,dressed,159,166,2387,2394,43,120.0,138.0,2348.0,2366.0,41,167.0,170.0,2395.0,2398.0,1
16,0,was,4,7,2425,2428,41,0.0,3.0,2421.0,2424.0,"43,44,41",8.0,147.0,2429.0,2568.0,0
16,1,placed,42,48,2463,2469,43,37.0,41.0,2458.0,2462.0,",44,41",49.0,52.0,2470.0,2473.0,1
16,2,allowed,93,100,2514,2521,43,37.0,41.0,2458.0,2462.0,"43,41",101.0,147.0,2522.0,2568.0,1
16,3,see,111,114,2532,2535,,101.0,107.0,2522.0,2528.0,41,115.0,118.0,2536.0,2539.0,1
17,0,seemed,3,9,2573,2579,,,,,,41,10.0,139.0,2580.0,2709.0,1
17,2,made,25,29,2595,2599,41,16.0,19.0,2586.0,2589.0,,30.0,38.0,2600.0,2608.0,1
18,0,seemed,13,19,2724,2730,41,0.0,12.0,2711.0,2723.0,,,,,,1
18,1,have,23,27,2734,2738,41,0.0,12.0,2711.0,2723.0,47,28.0,61.0,2739.0,2772.0,1
19,0,felt,21,25,2795,2799,29,9.0,20.0,2783.0,2794.0,,26.0,29.0,2800.0,2803.0,1
19,1,had,34,37,2808,2811,,,,,,"29,49",38.0,99.0,2812.0,2873.0,0
19,2,look,46,50,2820,2824,29,31.0,33.0,2805.0,2807.0,49,51.0,75.0,2825.0,2849.0,1
19,3,vanished,91,99,2865,2873,29,80.0,90.0,2854.0,2864.0,,,,,,1
19,4,became,108,114,2882,2888,29,105.0,107.0,2879.0,2881.0,"50,29",115.0,146.0,2889.0,2920.0,1
19,5,was,135,138,2909,2912,29,132.0,134.0,2906.0,2908.0,50,139.0,146.0,2913.0,2920.0,0
20,2,called,80,86,3002,3008,34,65.0,79.0,2987.0,3001.0,,,,,,1
20,3,gave,122,126,3044,3048,29,119.0,121.0,3041.0,3043.0,"11,41",127.0,130.0,3049.0,3052.0,1
20,4,gave,180,184,3102,3106,41,171.0,179.0,3093.0,3101.0,"54,41",185.0,190.0,3107.0,3112.0,1
20,7,been,237,241,3159,3163,41,222.0,225.0,3144.0,3147.0,54,242.0,268.0,3164.0,3190.0,0
22,0,were,48,52,3311,3315,"34,56",0.0,47.0,3263.0,3310.0,,53.0,60.0,3316.0,3323.0,0
22,1,was,72,75,3335,3338,,66.0,71.0,3329.0,3334.0,"11,34",76.0,161.0,3339.0,3424.0,0
22,3,celebrate,119,128,3382,3391,,,,,,11,129.0,161.0,3392.0,3424.0,1
23,1,declared,21,29,3447,3455,58,0.0,20.0,3426.0,3446.0,59,30.0,78.0,3456.0,3504.0,1
23,4,seen,56,60,3482,3486,,,,,,59,61.0,78.0,3487.0,3504.0,1
24,0,would,64,69,3569,3574,,,,,,11,70.0,90.0,3575.0,3595.0,0
24,1,grow,70,74,3575,3579,,1.0,63.0,3506.0,3568.0,11,75.0,90.0,3580.0,3595.0,1
24,2,said,100,104,3605,3609,34,95.0,99.0,3600.0,3604.0,,,,,,1
25,0,spread,38,44,3649,3655,62,0.0,37.0,3611.0,3648.0,,,,,,1
25,1,were,68,72,3679,3683,63,63.0,67.0,3674.0,3678.0,64,73.0,143.0,3684.0,3754.0,0
26,0,posted,26,32,3782,3788,65,0.0,25.0,3756.0,3781.0,65,33.0,43.0,3789.0,3799.0,1
26,1,made,67,71,3823,3827,65,0.0,25.0,3756.0,3781.0,,72.0,97.0,3828.0,3853.0,1
26,2,catching,114,122,3870,3878,,,,,,62,123.0,148.0,3879.0,3904.0,1
26,3,went,156,160,3912,3916,62,152.0,155.0,3908.0,3911.0,,161.0,205.0,3917.0,3961.0,1
27,0,stayed,5,11,3968,3974,65,0.0,4.0,3963.0,3967.0,,12.0,17.0,3975.0,3980.0,0
27,1,sacrificing,33,44,3996,4007,65,0.0,4.0,3963.0,3967.0,65,45.0,61.0,4008.0,4024.0,1
27,2,seeing,78,84,4041,4047,,,,,,11,85.0,88.0,4048.0,4051.0,1
28,0,approached,10,20,4080,4090,65,5.0,9.0,4075.0,4079.0,,21.0,30.0,4091.0,4100.0,1
28,1,tried,36,41,4106,4111,65,5.0,9.0,4075.0,4079.0,"73,29,31",42.0,102.0,4112.0,4172.0,1
28,2,speak,45,50,4115,4120,65,5.0,9.0,4075.0,4079.0,"73,29,31",51.0,102.0,4121.0,4172.0,1
28,4,granted,126,133,4196,4203,,108.0,121.0,4178.0,4191.0,65,134.0,138.0,4204.0,4208.0,1
29,0,stayed,48,54,4258,4264,65,43.0,47.0,4253.0,4257.0,,,,,,0
29,1,counted,100,107,4310,4317,65,43.0,47.0,4253.0,4257.0,,108.0,110.0,4318.0,4320.0,1
29,2,was,132,135,4342,4345,,111.0,121.0,4321.0,4331.0,"62,65",136.0,168.0,4346.0,4378.0,0
29,3,see,152,155,4362,4365,,,,,,62,156.0,168.0,4366.0,4378.0,1
30,0,seeing,35,41,4415,4421,76,18.0,33.0,4398.0,4413.0,65,42.0,70.0,4422.0,4450.0,1
30,1,was,67,70,4447,4450,65,42.0,54.0,4422.0,4434.0,,,,,,0
30,2,lost,72,76,4452,4456,76,18.0,33.0,4398.0,4413.0,,77.0,82.0,4457.0,4462.0,1
30,3,hope,87,91,4467,4471,76,18.0,33.0,4398.0,4413.0,,92.0,96.0,4472.0,4476.0,0
30,4,returned,102,110,4482,4490,76,18.0,33.0,4398.0,4413.0,65,111.0,125.0,4491.0,4505.0,1
32,0,went,20,24,4640,4644,80,0.0,14.0,4620.0,4634.0,,,,,,1
32,1,took,50,54,4670,4674,80,0.0,14.0,4620.0,4634.0,80,55.0,63.0,4675.0,4683.0,1
32,2,could,81,86,4701,4706,,,,,,80,87.0,106.0,4707.0,4726.0,0
32,3,get,87,90,4707,4710,80,76.0,80.0,4696.0,4700.0,80,91.0,106.0,4711.0,4726.0,0
32,4,brought,91,98,4711,4718,80,67.0,75.0,4687.0,4695.0,80,99.0,106.0,4719.0,4726.0,1
32,6,stand,134,139,4754,4759,80,116.0,120.0,4736.0,4740.0,,140.0,160.0,4760.0,4780.0,1
