sentence_id,event_id,temporal_rank
299,0,514
300,1,515
301,0,516
301,1,517
301,2,518
301,3,519
301,5,520
302,0,521
303,1,522
304,5,523
304,2,524
305,3,525
305,1,526
305,5,527
307,0,528
306,1,529
307,2,530
308,1,531
308,2,532
308,6,533
309,0,534
310,0,535
310,2,536
311,1,537
311,2,538
311,3,539
312,0,540
312,1,541
313,0,542
312,2,543
313,1,544
313,2,545
314,0,546
315,3,547
316,7,548
316,0,549
317,4,550
317,2,551
317,0,552
317,6,553
319,0,554
318,3,555
318,0,556
319,1,557
320,1,558
321,4,559
321,3,560
320,2,561
323,2,562
323,8,563
324,0,564
325,0,565
325,2,566
325,3,567
326,0,568
327,0,569
326,2,570
327,2,571
328,0,572
328,2,573
329,2,574
328,4,575
329,3,576
329,4,577
330,0,578
330,1,579
330,2,580
330,4,581
331,1,582
331,2,583
331,3,584
331,4,585
331,5,586
332,0,587
331,7,588
332,1,589
332,2,590
333,0,591
334,1,592
334,2,593
335,0,594
335,1,595
335,4,596
336,0,597
337,1,598
337,2,599
341,0,600
338,0,601
341,2,602
342,0,603
342,2,604
343,0,605
342,3,606
343,5,607
344,1,608
344,3,609
344,4,610
344,5,611
345,5,612
345,1,613
346,1,614
346,0,615
346,2,616
346,3,617
346,7,618
346,4,619
347,2,620
348,0,621
348,1,622
348,2,623
350,1,624
351,0,625
351,5,626
351,4,627
352,1,628
352,2,629
353,2,630
354,1,631
355,1,632
354,3,633
356,2,634
356,3,635
357,0,636
356,4,637
358,6,638
358,7,639
358,10,640
358,8,641
358,11,642
360,0,643
359,0,644
361,2,645
361,1,646
362,0,647
363,0,648
362,1,649
363,3,650
364,0,651
364,4,652
364,1,653
365,4,654
365,0,655
366,1,656
365,5,657
367,1,658
367,3,659
367,2,660
369,5,661
369,7,662
372,1,663
370,1,664
373,0,665
377,0,666
377,1,667
377,2,668
378,0,669
379,0,670
379,1,671
381,0,672
379,3,673
381,2,674
381,4,675
381,5,676
381,6,677
383,0,678
384,0,679
385,1,680
386,3,681
386,0,682
387,2,683
387,0,684
389,0,685
388,0,686
389,1,687
390,1,688
390,2,689
391,2,690
391,1,691
391,6,692
391,8,693
391,9,694
393,1,695
396,0,696
395,1,697
394,2,698
396,1,699
396,2,700
396,5,701
398,0,702
401,0,703
403,2,704
402,1,705
405,0,706
404,1,707
406,0,708
406,1,709
406,2,710
407,0,711
406,3,712
407,1,713
407,5,714
407,2,715
409,3,716
409,1,717
408,0,718
409,4,719
410,0,720
411,0,721
411,1,722
412,0,723
412,1,724
412,4,725
413,1,726
413,8,727
413,2,728
413,10,729
